777	{321, 537, 209, 189, 257}
778	{581, 127, 381, 318, 223}
779	{8, 770, 252, 484, 525}
780	{216, 98, 444, 621, 406}
781	{322, 404, 122, 566, 543}
782	{528, 748, 780, 623, 911}
783	{325, 395, 716, 901, 340}
784	{730, 204, 652, 741, 159}
785	{449, 364, 85, 574, 215}
786	{869, 121, 74, 867, 413}
787	{545, 897, 259, 172, 261}
788	{620, 937, 674, 12, 176}
789	{520, 57, 156, 502, 671}
790	{384, 793, 852, 222, 719}
791	{792, 891, 852, 173, 470}
792	{520, 250, 547, 360, 550}
793	{415, 491, 648, 542, 231}
794	{185, 802, 507, 364, 319}
795	{488, 497, 514, 571, 303}
796	{480, 609, 374, 675, 262}
797	{896, 411, 460, 869, 606}
798	{105, 666, 460, 270, 340}
799	{65, 731, 404, 567, 807}
800	{226, 626, 323, 37, 935}
801	{253, 246, 933, 405, 863}
802	{664, 282, 798, 866, 807}
803	{384, 217, 108, 785, 727}
804	{504, 786, 404, 590, 727}
805	{136, 513, 715, 45, 529}
806	{241, 530, 835, 748, 763}
807	{919, 460, 22, 822, 535}
808	{808, 265, 70, 167, 599}
809	{482, 907, 173, 502, 755}
810	{232, 304, 892, 277, 478}
811	{17, 650, 261, 789, 631}
812	{334, 658, 621, 206, 847}
813	{169, 218, 349, 326, 479}
814	{730, 866, 398, 826, 622}
815	{167, 373, 212, 285, 615}
816	{816, 105, 300, 740, 625}
817	{19, 353, 323, 572, 806}
818	{728, 138, 638, 38, 176}
819	{476, 210, 179, 252, 919}
820	{769, 603, 637, 334, 735}
821	{481, 100, 685, 126, 485}
822	{778, 255, 21, 414, 383}
823	{890, 34, 132, 788, 22}
824	{402, 940, 405, 158, 238}
825	{12, 347, 340, 165, 630}
826	{635, 217, 196, 100, 117}
827	{368, 521, 667, 643, 565}
828	{232, 657, 659, 428, 894}
829	{904, 681, 827, 836, 453}
830	{768, 651, 876, 885, 807}
831	{98, 500, 524, 910, 695}
832	{256, 401, 587, 396, 617}
833	{838, 378, 31, 14, 823}
834	{584, 505, 908, 656, 903}
835	{616, 350, 915, 268, 70}
836	{938, 713, 554, 524, 447}
837	{585, 658, 627, 692, 918}
838	{803, 170, 427, 60, 59}
839	{108, 529, 668, 392, 758}
840	{867, 411, 325, 308, 887}
841	{337, 860, 821, 308, 335}
842	{606, 387, 404, 475, 879}
843	{480, 388, 63, 654, 168}
844	{312, 921, 619, 604, 599}
845	{248, 817, 171, 299, 933}
846	{816, 690, 435, 206, 255}
847	{99, 818, 755, 805, 558}
848	{664, 137, 90, 816, 197}
849	{696, 513, 34, 483, 534}
850	{896, 433, 521, 590, 495}
851	{832, 792, 418, 152, 901}
852	{649, 563, 381, 774, 487}
853	{336, 937, 794, 927, 783}
854	{396, 886, 308, 725, 606}
855	{712, 826, 181, 71, 751}
856	{776, 914, 554, 469, 623}
857	{408, 305, 835, 584, 524}
858	{704, 537, 227, 62, 727}
859	{312, 291, 320, 813, 214}
860	{57, 853, 149, 839, 807}
861	{294, 760, 59, 197, 638}
862	{146, 711, 461, 918, 759}
863	{177, 585, 425, 76, 541}
864	{392, 762, 848, 509, 30}
865	{636, 631, 279, 542, 79}
866	{607, 887, 909, 542, 327}
867	{528, 441, 787, 822, 59}
868	{648, 121, 51, 38, 679}
869	{585, 563, 799, 597, 127}
870	{921, 394, 325, 901, 487}
871	{592, 266, 75, 629, 574}
872	{568, 365, 718, 374, 278}
873	{186, 321, 210, 237, 503}
874	{672, 873, 506, 637, 391}
875	{776, 729, 938, 521, 311}
876	{662, 739, 815, 294, 231}
877	{1, 236, 589, 158, 135}
878	{611, 258, 483, 163, 654}
879	{488, 305, 386, 344, 588}
880	{16, 377, 354, 644, 222}
881	{9, 882, 11, 710, 254}
882	{193, 436, 709, 318, 265}
883	{736, 488, 114, 254, 839}
884	{273, 314, 629, 702, 695}
885	{656, 736, 396, 925, 918}
886	{520, 915, 212, 862, 847}
887	{294, 17, 363, 78, 889}
888	{26, 282, 356, 7, 615}
889	{65, 698, 118, 494, 114}
890	{801, 82, 403, 180, 895}
891	{448, 35, 899, 276, 670}
892	{65, 746, 52, 217, 543}
893	{137, 787, 589, 245, 815}
894	{537, 637, 595, 181, 33}
895	{464, 363, 743, 720, 7}
896	{465, 18, 614, 637, 558}
897	{657, 268, 453, 924, 767}
898	{32, 273, 707, 308, 775}
899	{56, 662, 764, 101, 750}
900	{904, 10, 299, 878, 911}
901	{616, 241, 739, 157, 567}
902	{600, 688, 637, 406, 815}
903	{769, 385, 363, 667, 602}
904	{288, 194, 148, 229, 94}
905	{169, 530, 69, 252, 469}
906	{283, 371, 716, 7, 391}
907	{414, 3, 619, 781, 510}
908	{130, 317, 804, 805, 138}
909	{291, 443, 453, 390, 623}
910	{924, 694, 92, 222, 262}
911	{745, 354, 242, 620, 165}
912	{560, 857, 266, 493, 503}
913	{320, 537, 715, 53, 464}
914	{871, 71, 421, 182, 607}
915	{912, 289, 290, 116, 438}
916	{89, 185, 214, 638, 863}
917	{88, 307, 543, 797, 111}
918	{48, 779, 915, 5, 63}
919	{461, 28, 749, 62, 526}
920	{187, 341, 677, 211, 855}
921	{456, 458, 931, 540, 823}
922	{577, 178, 587, 350, 639}
923	{96, 495, 316, 382, 239}
924	{644, 524, 933, 494, 927}
925	{48, 604, 933, 550, 645}
926	{681, 716, 217, 881, 751}
927	{66, 13, 628, 268, 332}
928	{720, 321, 620, 941, 791}
929	{248, 834, 21, 366, 173}
930	{360, 257, 178, 211, 89}
931	{218, 722, 387, 772, 766}
932	{656, 442, 716, 524, 102}
933	{840, 721, 122, 779, 733}
934	{840, 834, 259, 452, 221}
935	{366, 878, 763, 293, 566}
936	{48, 1, 772, 573, 911}
937	{927, 747, 932, 486, 527}
938	{490, 873, 386, 411, 495}
939	{712, 509, 85, 389, 126}
940	{192, 457, 771, 4, 303}
941	{594, 451, 554, 147, 414}
942	{156, 915, 188, 475, 33}
943	{697, 754, 268, 829, 286}
944	{458, 434, 105, 785, 287}
945	{377, 898, 261, 108, 772}
946	{150, 459, 189, 390, 735}
947	{11, 842, 83, 660, 222}
948	{752, 457, 207, 646, 943}
949	{664, 806, 267, 22, 479}
950	{33, 770, 580, 173, 758}
951	{712, 123, 83, 451, 222}
952	{202, 195, 445, 79, 151}
953	{361, 698, 606, 302, 375}
954	{648, 444, 892, 630, 359}
955	{161, 659, 827, 777, 375}
956	{848, 140, 738, 323, 892}
957	{697, 156, 790, 934, 105}
958	{920, 475, 244, 119, 247}
959	{488, 856, 587, 869, 70}
960	{840, 626, 357, 14, 815}
961	{495, 876, 395, 799, 479}
962	{505, 170, 315, 342, 491}
963	{281, 674, 419, 147, 580}
964	{528, 707, 616, 822, 246}
965	{528, 649, 917, 389, 447}
966	{153, 530, 395, 214, 559}
967	{329, 803, 484, 22, 895}
968	{331, 876, 173, 758, 39}
969	{100, 73, 290, 604, 354}
970	{176, 562, 323, 397, 192}
971	{401, 683, 668, 917, 383}
972	{912, 473, 363, 614, 798}
973	{515, 267, 147, 213, 182}
974	{662, 783, 246, 622, 431}
975	{384, 129, 82, 713, 686}
976	{513, 365, 676, 29, 890}
977	{49, 362, 531, 141, 662}
978	{123, 298, 579, 781, 421}
979	{888, 281, 761, 907, 517}
980	{664, 481, 629, 45, 182}
981	{424, 41, 226, 669, 638}
982	{619, 179, 20, 934, 182}
983	{536, 601, 28, 236, 262}
984	{185, 531, 438, 869, 894}
985	{160, 355, 260, 629, 551}
986	{408, 414, 404, 126, 704}
987	{776, 537, 386, 852, 224}
988	{777, 420, 123, 260, 278}
989	{585, 730, 614, 605, 94}
990	{202, 83, 315, 820, 478}
991	{576, 415, 215, 84, 111}
992	{169, 226, 459, 298, 166}
993	{361, 658, 285, 377, 189}
994	{608, 305, 83, 907, 492}
995	{937, 842, 372, 413, 734}
996	{440, 512, 786, 645, 190}
997	{386, 827, 180, 493, 47}
998	{408, 1, 706, 259, 440}
999	{136, 329, 315, 780, 886}
1000	{217, 795, 764, 421, 934}
1001	{632, 881, 201, 4, 366}
1002	{625, 723, 844, 745, 863}
1003	{594, 435, 52, 543, 847}
1004	{832, 681, 891, 166, 638}
1005	{513, 866, 100, 86, 847}
1006	{787, 619, 555, 653, 62}
1007	{817, 711, 161, 233, 335}
1008	{179, 212, 509, 54, 271}
1009	{864, 442, 228, 516, 70}
1010	{866, 711, 623, 781, 847}
1011	{857, 905, 141, 749, 313}
1012	{112, 809, 419, 646, 295}
1013	{385, 874, 652, 110, 631}
1014	{504, 34, 100, 756, 766}
1015	{394, 84, 725, 308, 429}
1016	{640, 247, 565, 638, 175}
1017	{192, 522, 10, 213, 658}
1018	{120, 370, 284, 446, 663}
1019	{688, 865, 759, 366, 559}
1020	{498, 539, 444, 837, 860}
1021	{720, 194, 499, 404, 887}
1022	{636, 345, 778, 620, 127}
1023	{241, 434, 604, 645, 334}
1024	{424, 139, 789, 326, 359}
1025	{24, 682, 11, 620, 602}
1026	{148, 442, 626, 726, 111}
1027	{657, 398, 940, 117, 382}
1028	{688, 155, 268, 475, 15}
1029	{106, 220, 652, 22, 782}
1030	{834, 507, 940, 29, 590}
1031	{80, 584, 875, 718, 54}
1032	{356, 705, 482, 436, 766}
1033	{393, 931, 356, 277, 438}
1034	{539, 505, 602, 395, 45}
1035	{328, 265, 941, 302, 615}
1036	{272, 706, 282, 642, 464}
1037	{360, 692, 748, 688, 631}
1038	{352, 463, 611, 245, 855}
1039	{128, 642, 148, 782, 798}
1040	{376, 725, 140, 367, 415}
1041	{760, 802, 748, 904, 391}
1042	{536, 626, 463, 509, 47}
1043	{450, 180, 580, 82, 362}
1044	{352, 394, 464, 141, 231}
1045	{635, 827, 747, 109, 223}
1046	{65, 458, 204, 30, 447}
1047	{725, 106, 556, 284, 292}
1048	{400, 511, 669, 95, 847}
1049	{876, 794, 468, 500, 870}
1050	{585, 772, 645, 881, 87}
1051	{192, 326, 97, 438, 839}
1052	{152, 162, 878, 349, 854}
1053	{736, 650, 435, 460, 759}
1054	{121, 259, 549, 278, 439}
1055	{471, 116, 589, 678, 421}
1056	{624, 162, 816, 69, 742}
1057	{393, 129, 412, 37, 52}
1058	{217, 641, 460, 885, 231}
1059	{153, 394, 307, 100, 407}
1060	{829, 107, 277, 614, 173}
1061	{459, 332, 796, 583, 223}
1062	{89, 547, 27, 124, 453}
1063	{584, 803, 420, 112, 215}
1064	{884, 713, 622, 644, 662}
1065	{888, 129, 172, 877, 935}
1066	{48, 500, 548, 181, 918}
1067	{505, 642, 19, 476, 431}
1068	{393, 26, 475, 829, 59}
1069	{481, 402, 411, 148, 34}
1070	{608, 377, 330, 665, 556}
1071	{379, 516, 28, 583, 639}
1072	{237, 578, 483, 741, 235}
1073	{285, 331, 835, 219, 691}
1074	{304, 481, 570, 588, 15}
1075	{205, 499, 460, 261, 451}
1076	{184, 691, 780, 318, 76}
1077	{648, 760, 84, 134, 583}
1078	{822, 315, 3, 758, 94}
1079	{8, 809, 692, 862, 407}
1080	{913, 611, 749, 350, 31}
1081	{601, 607, 837, 622, 246}
1082	{326, 42, 204, 508, 238}
1083	{660, 138, 939, 580, 782}
1084	{529, 169, 465, 4, 167}
1085	{544, 480, 298, 821, 38}
1086	{633, 114, 44, 173, 510}
1087	{337, 331, 853, 62, 391}
1088	{552, 737, 673, 292, 574}
1089	{704, 585, 597, 477, 133}
1090	{859, 372, 733, 382, 254}
1091	{264, 483, 717, 14, 255}
1092	{576, 507, 468, 93, 926}
1093	{881, 594, 871, 573, 495}
1094	{97, 125, 219, 93, 397}
1095	{328, 793, 898, 308, 207}
1096	{880, 395, 252, 573, 662}
1097	{688, 714, 251, 443, 7}
1098	{280, 865, 298, 101, 712}
1099	{321, 918, 805, 710, 191}
1100	{584, 626, 44, 46, 487}
1101	{936, 938, 906, 395, 775}
1102	{2, 452, 765, 270, 215}
1103	{671, 793, 859, 558, 750}
1104	{293, 828, 301, 758, 518}
1105	{160, 204, 348, 678, 7}
1106	{514, 926, 188, 126, 215}
1107	{649, 666, 579, 836, 814}
1108	{312, 226, 138, 875, 909}
1109	{833, 237, 218, 220, 741}
1110	{632, 762, 444, 804, 319}
1111	{440, 577, 320, 489, 751}
1112	{249, 595, 499, 893, 903}
1113	{646, 763, 701, 62, 151}
1114	{696, 912, 708, 117, 462}
1115	{280, 850, 454, 414, 855}
1116	{208, 753, 476, 236, 909}
1117	{34, 516, 189, 350, 527}
1118	{267, 187, 188, 621, 855}
1119	{104, 849, 411, 796, 302}
1120	{275, 819, 507, 456, 727}
1121	{714, 764, 557, 430, 487}
1122	{632, 121, 880, 190, 479}
1123	{217, 522, 195, 172, 782}
1124	{803, 532, 579, 372, 493}
1125	{304, 361, 203, 293, 710}
1126	{433, 385, 285, 486, 281}
1127	{180, 674, 26, 508, 618}
1128	{672, 676, 860, 904, 130}
1129	{123, 776, 347, 683, 403}
1130	{736, 671, 876, 414, 247}
1131	{922, 435, 868, 158, 383}
1132	{368, 65, 852, 448, 671}
1133	{256, 488, 204, 796, 711}
1134	{275, 595, 381, 451, 559}
1135	{464, 76, 373, 854, 295}
1136	{840, 689, 586, 117, 935}
1137	{709, 584, 189, 133, 231}
1138	{264, 425, 483, 193, 815}
1139	{632, 593, 98, 765, 254}
1140	{513, 882, 803, 300, 694}
1141	{137, 779, 324, 525, 313}
1142	{937, 831, 716, 836, 239}
1143	{840, 673, 66, 758, 343}
1144	{39, 460, 653, 894, 189}
1145	{816, 563, 155, 335, 911}
1146	{282, 483, 774, 614, 279}
1147	{600, 584, 283, 382, 391}
1148	{129, 402, 419, 868, 370}
1149	{456, 331, 445, 270, 535}
1150	{704, 305, 626, 196, 201}
1151	{328, 18, 853, 14, 79}
1152	{793, 450, 507, 205, 215}
1153	{217, 410, 109, 270, 167}
1154	{208, 21, 877, 141, 653}
1155	{625, 594, 69, 30, 551}
1156	{864, 691, 99, 69, 886}
1157	{8, 752, 546, 540, 646}
1158	{275, 161, 803, 729, 491}
1159	{72, 506, 819, 253, 183}
1160	{536, 881, 480, 62, 806}
1161	{872, 521, 394, 396, 806}
1162	{304, 577, 450, 16, 759}
1163	{201, 122, 771, 694, 135}
1164	{129, 546, 594, 782, 297}
1165	{616, 466, 26, 693, 715}
1166	{112, 530, 26, 395, 885}
1167	{329, 795, 589, 121, 87}
1168	{872, 499, 100, 245, 254}
1169	{679, 418, 229, 878, 895}
1170	{11, 937, 186, 483, 328}
1171	{800, 350, 202, 347, 710}
1172	{217, 137, 158, 935, 479}
1173	{744, 228, 644, 909, 415}
1174	{161, 242, 299, 166, 942}
1175	{628, 537, 355, 332, 711}
1176	{120, 233, 75, 300, 94}
1177	{440, 49, 514, 467, 628}
1178	{336, 273, 603, 628, 760}
1179	{232, 31, 879, 245, 751}
1180	{527, 139, 4, 621, 507}
1181	{888, 331, 840, 692, 805}
1182	{561, 738, 227, 36, 710}
1183	{504, 927, 286, 182, 559}
1184	{696, 187, 653, 822, 631}
1185	{168, 321, 34, 68, 197}
1186	{888, 665, 180, 820, 112}
1187	{737, 532, 484, 821, 790}
1188	{558, 520, 842, 115, 454}
1189	{760, 17, 692, 101, 6}
1190	{808, 825, 431, 214, 369}
1191	{17, 579, 291, 370, 410}
1192	{937, 209, 603, 284, 460}
1193	{352, 771, 396, 469, 198}
1194	{688, 337, 396, 457, 279}
1195	{810, 715, 892, 701, 535}
1196	{736, 930, 746, 725, 766}
1197	{9, 595, 659, 556, 343}
1198	{385, 666, 619, 356, 70}
1199	{675, 636, 430, 910, 203}
1200	{867, 785, 98, 220, 468}
1201	{936, 433, 906, 438, 582}
1202	{136, 10, 67, 863, 823}
1203	{19, 27, 92, 653, 527}
1204	{124, 666, 540, 532, 477}
1205	{259, 254, 789, 278, 607}
1206	{352, 57, 66, 449, 149}
1207	{192, 525, 247, 381, 933}
1208	{611, 529, 763, 36, 591}
1209	{29, 882, 158, 133, 422}
1210	{392, 409, 406, 46, 310}
1211	{577, 394, 323, 453, 134}
1212	{630, 324, 22, 94, 399}
1213	{25, 610, 619, 446, 703}
1214	{593, 801, 419, 636, 23}
1215	{617, 675, 877, 366, 263}
1216	{800, 722, 602, 565, 671}
1217	{8, 421, 172, 836, 511}
1218	{616, 676, 541, 230, 327}
1219	{752, 832, 229, 661, 743}
1220	{448, 313, 560, 678, 399}
1221	{493, 890, 315, 637, 543}
1222	{440, 305, 562, 540, 70}
1223	{819, 852, 244, 902, 735}
1224	{664, 498, 908, 871, 71}
1225	{384, 337, 914, 372, 941}
1226	{169, 708, 356, 501, 119}
1227	{875, 281, 194, 91, 668}
1228	{609, 794, 283, 20, 117}
1229	{856, 822, 282, 128, 302}
1230	{56, 281, 20, 213, 925}
1231	{616, 849, 524, 77, 501}
1232	{658, 811, 332, 253, 54}
1233	{576, 536, 730, 673, 5}
1234	{592, 154, 291, 756, 341}
1235	{912, 371, 588, 453, 438}
1236	{840, 729, 341, 581, 686}
1237	{562, 3, 340, 533, 471}
1238	{768, 666, 595, 245, 173}
1239	{337, 913, 47, 617, 303}
1240	{657, 587, 556, 334, 135}
1241	{216, 489, 642, 356, 589}
1242	{234, 745, 610, 649, 414}
1243	{920, 754, 548, 917, 382}
1244	{64, 641, 770, 804, 737}
1245	{248, 7, 852, 150, 303}
1246	{305, 546, 387, 348, 751}
1247	{400, 17, 567, 113, 455}
1248	{257, 865, 469, 71, 911}
1249	{539, 11, 634, 611, 619}
1250	{771, 497, 91, 52, 471}
1251	{861, 877, 364, 277, 350}
1252	{536, 337, 868, 869, 168}
1253	{226, 484, 733, 798, 103}
1254	{57, 474, 219, 92, 369}
1255	{93, 250, 805, 44, 869}
1256	{818, 364, 773, 550, 855}
1257	{105, 299, 876, 254, 671}
1258	{704, 465, 514, 11, 559}
1259	{457, 842, 885, 54, 287}
1260	{88, 403, 196, 664, 846}
1261	{201, 626, 67, 740, 860}
1262	{481, 538, 739, 550, 551}
1263	{624, 652, 853, 381, 551}
1264	{504, 641, 618, 364, 135}
1265	{385, 66, 677, 366, 386}
1266	{936, 305, 722, 812, 221}
1267	{417, 702, 820, 845, 389}
1268	{880, 529, 482, 506, 543}
1269	{355, 694, 607, 742, 782}
1270	{164, 51, 6, 599, 423}
1271	{752, 169, 171, 221, 55}
1272	{392, 641, 698, 793, 769}
1273	{927, 441, 130, 853, 119}
1274	{256, 409, 421, 85, 463}
1275	{112, 202, 274, 764, 228}
1276	{736, 854, 205, 653, 519}
1277	{928, 185, 202, 540, 382}
1278	{136, 673, 282, 315, 943}
1279	{449, 114, 355, 509, 470}
1280	{128, 194, 874, 403, 72}
1281	{568, 528, 299, 864, 30}
1282	{744, 299, 538, 816, 654}
1283	{904, 265, 13, 625, 431}
1284	{248, 428, 260, 120, 14}
1285	{201, 298, 235, 686, 782}
1286	{464, 852, 101, 820, 23}
1287	{249, 203, 718, 134, 919}
1288	{434, 219, 402, 374, 491}
1289	{164, 212, 68, 229, 687}
1290	{353, 330, 421, 53, 615}
1291	{305, 322, 794, 154, 927}
1292	{104, 713, 694, 136, 70}
1293	{737, 631, 580, 348, 303}
1294	{353, 658, 627, 894, 679}
1295	{380, 49, 393, 179, 810}
1296	{625, 487, 76, 413, 895}
1297	{392, 601, 98, 60, 140}
1298	{871, 740, 780, 567, 332}
1299	{337, 835, 803, 310, 167}
1300	{672, 697, 918, 765, 942}
1301	{744, 225, 116, 768, 623}
1302	{123, 737, 666, 731, 121}
1303	{418, 809, 666, 861, 127}
1304	{806, 38, 888, 245, 398}
1305	{456, 557, 805, 741, 870}
1306	{722, 378, 787, 166, 87}
1307	{175, 555, 613, 102, 711}
1308	{784, 858, 578, 692, 341}
1309	{248, 204, 349, 789, 142}
1310	{417, 201, 818, 371, 775}
1311	{864, 170, 259, 100, 632}
1312	{3, 170, 374, 548, 822}
1313	{520, 66, 765, 590, 262}
1314	{897, 499, 116, 726, 78}
1315	{697, 418, 444, 93, 230}
1316	{288, 555, 323, 795, 766}
1317	{769, 122, 631, 189, 319}
1318	{368, 592, 637, 160, 351}
1319	{935, 666, 539, 340, 415}
1320	{136, 314, 288, 564, 880}
1321	{691, 235, 923, 933, 471}
1322	{142, 201, 795, 327, 663}
1323	{2, 563, 931, 354, 195}
1324	{817, 514, 735, 412, 407}
1325	{116, 169, 643, 252, 783}
1326	{720, 145, 32, 754, 652}
1327	{719, 443, 36, 7, 759}
1328	{282, 308, 578, 638, 151}
1329	{505, 99, 117, 382, 23}
1330	{113, 690, 861, 228, 34}
1331	{248, 682, 299, 342, 440}
1332	{627, 419, 404, 685, 727}
1333	{904, 249, 370, 316, 658}
1334	{371, 273, 642, 875, 853}
1335	{728, 1, 149, 873, 735}
1336	{161, 826, 843, 236, 110}
1337	{630, 723, 149, 195, 87}
1338	{672, 74, 716, 277, 79}
1339	{704, 314, 759, 204, 191}
1340	{619, 50, 83, 868, 549}
1341	{602, 386, 347, 45, 175}
1342	{17, 821, 901, 382, 487}
1343	{294, 921, 172, 749, 229}
1344	{834, 113, 506, 921, 469}
1345	{705, 370, 92, 332, 340}
1346	{391, 172, 692, 103, 743}
1347	{16, 504, 13, 438, 7}
1348	{673, 102, 70, 614, 7}
1349	{384, 81, 666, 811, 372}
1350	{710, 428, 198, 534, 583}
1351	{56, 239, 311, 558, 231}
1352	{577, 306, 821, 781, 615}
1353	{313, 562, 315, 295, 143}
1354	{16, 905, 426, 812, 33}
1355	{448, 533, 125, 221, 149}
1356	{600, 504, 568, 678, 663}
1357	{705, 642, 689, 837, 569}
1358	{256, 5, 530, 299, 109}
1359	{545, 75, 115, 684, 455}
1360	{255, 876, 445, 574, 502}
1361	{64, 622, 307, 94, 22}
1362	{265, 194, 315, 862, 247}
1363	{465, 450, 684, 458, 47}
1364	{96, 113, 676, 828, 886}
1365	{674, 234, 762, 734, 103}
1366	{67, 103, 694, 494, 135}
1367	{786, 2, 860, 510, 679}
1368	{368, 809, 676, 916, 553}
1369	{336, 683, 915, 877, 316}
1370	{128, 307, 843, 685, 23}
1371	{734, 301, 93, 254, 935}
1372	{264, 265, 410, 301, 278}
1373	{122, 494, 589, 670, 503}
1374	{89, 629, 461, 606, 863}
1375	{717, 402, 869, 534, 701}
1376	{664, 18, 455, 678, 919}
1377	{264, 649, 923, 709, 309}
1378	{184, 865, 835, 387, 638}
1379	{816, 610, 939, 781, 879}
1380	{672, 788, 85, 614, 31}
1381	{784, 705, 770, 858, 607}
1382	{676, 442, 460, 596, 410}
1383	{904, 568, 138, 931, 423}
1384	{811, 611, 395, 37, 569}
1385	{859, 218, 10, 691, 822}
1386	{96, 711, 61, 806, 815}
1387	{859, 99, 668, 701, 783}
1388	{224, 450, 789, 845, 610}
1389	{624, 786, 83, 261, 192}
1390	{920, 762, 828, 4, 190}
1391	{508, 373, 316, 92, 7}
1392	{440, 598, 170, 258, 830}
1393	{626, 613, 405, 262, 671}
1394	{329, 657, 803, 182, 855}
1395	{888, 218, 894, 237, 358}
1396	{232, 129, 914, 675, 624}
1397	{892, 818, 444, 327, 319}
1398	{664, 878, 507, 734, 214}
1399	{592, 753, 891, 131, 273}
1400	{632, 272, 234, 732, 116}
1401	{688, 737, 9, 574, 639}
1402	{401, 409, 676, 885, 391}
1403	{40, 848, 347, 894, 935}
1404	{224, 73, 378, 539, 407}
1405	{328, 18, 908, 260, 14}
1406	{505, 402, 667, 646, 609}
1407	{488, 521, 154, 52, 377}
1408	{453, 393, 478, 273, 623}
1409	{792, 473, 90, 249, 106}
1410	{426, 315, 644, 484, 487}
1411	{208, 937, 587, 667, 422}
1412	{867, 555, 811, 217, 293}
1413	{498, 723, 557, 270, 526}
1414	{249, 737, 428, 693, 694}
1415	{272, 584, 387, 860, 158}
1416	{135, 219, 676, 269, 871}
1417	{266, 482, 444, 691, 154}
1418	{904, 390, 828, 765, 782}
1419	{663, 674, 754, 212, 175}
1420	{145, 594, 603, 644, 773}
1421	{472, 3, 712, 277, 855}
1422	{912, 794, 260, 290, 936}
1423	{385, 738, 468, 877, 943}
1424	{868, 553, 883, 316, 704}
1425	{664, 865, 19, 44, 206}
1426	{216, 306, 541, 598, 672}
1427	{848, 83, 527, 150, 767}
1428	{320, 232, 940, 661, 127}
1429	{378, 589, 437, 118, 719}
1430	{937, 202, 211, 492, 301}
1431	{848, 761, 32, 772, 661}
1432	{864, 371, 549, 326, 47}
1433	{232, 481, 282, 716, 713}
1434	{424, 242, 875, 392, 63}
1435	{705, 267, 931, 838, 227}
1436	{536, 145, 676, 376, 103}
1437	{744, 237, 629, 37, 695}
1438	{873, 326, 765, 638, 167}
1439	{27, 609, 235, 756, 265}
1440	{184, 80, 592, 940, 439}
1441	{633, 738, 155, 421, 863}
1442	{299, 314, 547, 588, 122}
1443	{664, 931, 564, 133, 711}
1444	{931, 892, 427, 351, 663}
1445	{601, 479, 28, 789, 49}
1446	{735, 18, 165, 583, 351}
1447	{160, 701, 12, 117, 607}
1448	{275, 778, 101, 508, 237}
1449	{745, 347, 835, 46, 569}
1450	{106, 379, 381, 606, 127}
1451	{770, 579, 557, 638, 639}
1452	{290, 860, 621, 870, 687}
1453	{824, 568, 163, 438, 106}
1454	{18, 515, 156, 398, 647}
1455	{225, 474, 85, 853, 478}
1456	{13, 317, 916, 133, 7}
1457	{272, 154, 770, 187, 751}
1458	{232, 923, 324, 896, 685}
1459	{584, 161, 924, 149, 79}
1460	{396, 18, 803, 428, 397}
1461	{673, 514, 553, 461, 239}
1462	{410, 131, 612, 413, 479}
1463	{632, 843, 661, 478, 31}
1464	{211, 156, 805, 174, 863}
1465	{168, 905, 357, 268, 261}
1466	{840, 914, 872, 128, 655}
1467	{432, 651, 876, 614, 254}
1468	{715, 252, 387, 430, 503}
1469	{272, 761, 739, 753, 567}
1470	{168, 514, 98, 126, 671}
1471	{178, 211, 253, 190, 775}
1472	{449, 635, 268, 325, 647}
1473	{940, 11, 676, 549, 459}
1474	{29, 271, 173, 606, 727}
1475	{384, 495, 68, 798, 911}
1476	{600, 489, 611, 469, 191}
1477	{192, 223, 85, 726, 181}
1478	{800, 799, 789, 614, 943}
1479	{674, 241, 223, 177, 33}
1480	{48, 251, 389, 653, 7}
1481	{841, 90, 123, 286, 94}
1482	{504, 143, 748, 855, 511}
1483	{889, 378, 697, 357, 471}
1484	{216, 705, 258, 749, 545}
1485	{751, 187, 700, 814, 343}
1486	{458, 355, 708, 893, 686}
1487	{304, 811, 643, 838, 168}
1488	{329, 937, 322, 139, 478}
1489	{40, 314, 787, 818, 432}
1490	{121, 44, 95, 758, 447}
1491	{512, 531, 404, 244, 262}
1492	{697, 377, 378, 315, 117}
1493	{376, 747, 373, 94, 855}
1494	{606, 21, 781, 838, 113}
1495	{760, 275, 372, 813, 743}
1496	{768, 481, 410, 203, 502}
1497	{168, 178, 74, 341, 130}
1498	{553, 929, 172, 934, 811}
1499	{24, 49, 851, 259, 206}
1500	{64, 233, 322, 492, 84}
1501	{160, 649, 211, 508, 757}
1502	{680, 530, 292, 357, 348}
1503	{912, 73, 131, 820, 431}
1504	{784, 505, 466, 395, 134}
1505	{369, 810, 676, 837, 812}
1506	{449, 75, 37, 373, 63}
1507	{328, 714, 315, 306, 524}
1508	{8, 749, 523, 189, 543}
1509	{65, 474, 283, 886, 335}
1510	{294, 800, 654, 596, 478}
1511	{183, 685, 375, 181, 831}
1512	{558, 521, 789, 86, 590}
1513	{512, 138, 275, 244, 459}
1514	{857, 9, 314, 524, 292}
1515	{768, 196, 268, 765, 895}
1516	{927, 431, 700, 101, 263}
1517	{424, 353, 364, 733, 148}
1518	{561, 878, 745, 9, 703}
1519	{275, 897, 387, 131, 301}
1520	{25, 298, 708, 589, 551}
1521	{457, 106, 483, 51, 719}
1522	{793, 682, 787, 164, 509}
1523	{9, 177, 380, 37, 140}
1524	{664, 281, 202, 788, 633}
