1500	{225, 158}
1501	{725, 14}
1502	{95, 47}
1503	{628, 421}
1504	{211, 767}
1505	{544, 434}
1506	{204, 111}
1507	{441, 538}
1508	{531, 302}
1509	{37, 887}
1510	{673, 738}
1511	{113, 410}
1512	{508, 287}
1513	{440, 915}
1514	{304, 789}
1515	{899, 60}
1516	{593, 881}
1517	{553, 173}
1518	{77, 686}
1519	{288, 718}
1520	{384, 166}
1521	{876, 38}
1522	{155, 46}
1523	{330, 283}
1524	{346, 226}
1525	{890, 787}
1526	{519, 487}
1527	{528, 562}
1528	{677, 743}
1529	{508, 645}
1530	{129, 103}
1531	{538, 422}
1532	{58, 501}
1533	{353, 107}
1534	{129, 571}
1535	{433, 463}
1536	{842, 171}
1537	{179, 837}
1538	{538, 679}
1539	{505, 383}
1540	{314, 919}
1541	{549, 653}
1542	{93, 231}
1543	{904, 148}
1544	{234, 731}
1545	{296, 330}
1546	{888, 634}
1547	{90, 647}
1548	{176, 203}
1549	{888, 698}
1550	{42, 542}
1551	{458, 374}
1552	{849, 754}
1553	{10, 342}
1554	{337, 193}
1555	{641, 939}
1556	{872, 199}
1557	{730, 926}
1558	{881, 378}
1559	{281, 483}
1560	{893, 381}
1561	{141, 294}
1562	{396, 743}
1563	{920, 917}
1564	{663, 487}
1565	{738, 212}
1566	{725, 655}
1567	{694, 55}
1568	{329, 753}
1569	{48, 141}
1570	{652, 527}
1571	{88, 624}
1572	{843, 733}
1573	{890, 267}
1574	{136, 685}
1575	{27, 830}
1576	{448, 818}
1577	{520, 232}
1578	{848, 80}
1579	{272, 863}
1580	{40, 172}
1581	{130, 86}
1582	{809, 211}
1583	{429, 62}
1584	{837, 878}
1585	{939, 45}
1586	{290, 835}
1587	{19, 84}
1588	{488, 604}
1589	{113, 690}
1590	{804, 14}
1591	{546, 668}
1592	{202, 780}
1593	{418, 143}
1594	{355, 931}
1595	{733, 439}
1596	{800, 701}
1597	{168, 752}
1598	{459, 812}
1599	{920, 878}
1600	{802, 221}
1601	{363, 596}
1602	{639, 247}
1603	{298, 599}
1604	{689, 806}
1605	{476, 286}
1606	{694, 102}
1607	{264, 79}
1608	{675, 93}
1609	{913, 614}
1610	{784, 516}
1611	{898, 914}
1612	{689, 298}
1613	{360, 267}
1614	{793, 898}
1615	{307, 246}
1616	{153, 27}
1617	{456, 937}
1618	{408, 776}
1619	{441, 394}
1620	{779, 573}
1621	{566, 119}
1622	{248, 452}
1623	{665, 10}
1624	{464, 38}
1625	{160, 2}
1626	{164, 135}
1627	{89, 266}
1628	{339, 293}
1629	{882, 119}
1630	{673, 275}
1631	{882, 862}
1632	{33, 854}
1633	{251, 295}
1634	{480, 572}
1635	{547, 52}
1636	{64, 197}
1637	{289, 803}
1638	{753, 687}
1639	{315, 757}
1640	{8, 868}
1641	{123, 317}
1642	{374, 918}
1643	{353, 700}
1644	{498, 327}
1645	{426, 646}
1646	{906, 940}
1647	{633, 4}
1648	{605, 590}
1649	{19, 100}
1650	{69, 670}
1651	{36, 589}
1652	{808, 324}
1653	{928, 476}
1654	{3, 733}
1655	{53, 829}
1656	{482, 252}
1657	{895, 231}
1658	{493, 366}
1659	{186, 213}
1660	{669, 582}
1661	{754, 557}
1662	{848, 722}
1663	{356, 670}
1664	{904, 225}
1665	{162, 655}
1666	{345, 379}
1667	{370, 502}
1668	{729, 435}
1669	{555, 675}
1670	{53, 438}
1671	{400, 781}
1672	{683, 676}
1673	{84, 894}
1674	{649, 162}
1675	{236, 805}
1676	{11, 524}
1677	{800, 890}
1678	{472, 753}
1679	{489, 21}
1680	{640, 919}
1681	{801, 609}
1682	{596, 446}
1683	{785, 774}
1684	{581, 343}
1685	{3, 727}
1686	{900, 262}
1687	{97, 190}
1688	{365, 215}
1689	{818, 748}
1690	{489, 868}
1691	{899, 284}
1692	{380, 132}
1693	{60, 239}
1694	{238, 287}
1695	{513, 167}
1696	{434, 804}
1697	{21, 118}
1698	{427, 197}
1699	{45, 397}
1700	{325, 701}
1701	{488, 625}
1702	{931, 85}
1703	{164, 197}
1704	{81, 94}
1705	{676, 76}
1706	{332, 614}
1707	{331, 526}
1708	{59, 907}
1709	{732, 540}
1710	{249, 155}
1711	{315, 267}
1712	{902, 303}
1713	{428, 804}
1714	{248, 90}
1715	{722, 637}
1716	{193, 221}
1717	{894, 262}
1718	{254, 287}
1719	{304, 280}
1720	{530, 870}
1721	{889, 502}
1722	{339, 389}
1723	{682, 791}
1724	{348, 334}
1725	{838, 142}
1726	{354, 939}
1727	{725, 142}
1728	{908, 662}
1729	{616, 675}
1730	{682, 636}
1731	{870, 390}
1732	{833, 628}
1733	{332, 454}
1734	{43, 572}
1735	{778, 535}
1736	{326, 119}
1737	{208, 833}
1738	{625, 169}
1739	{394, 883}
1740	{601, 361}
1741	{498, 371}
1742	{312, 436}
1743	{873, 108}
1744	{491, 556}
1745	{403, 71}
1746	{321, 491}
1747	{920, 634}
1748	{389, 911}
1749	{68, 206}
1750	{139, 21}
1751	{710, 743}
1752	{347, 117}
1753	{232, 593}
1754	{393, 764}
1755	{267, 758}
1756	{564, 453}
1757	{629, 54}
1758	{80, 183}
1759	{83, 4}
1760	{236, 262}
1761	{738, 365}
1762	{776, 828}
1763	{685, 694}
1764	{672, 326}
1765	{80, 410}
1766	{665, 159}
1767	{552, 410}
1768	{697, 406}
1769	{114, 286}
1770	{601, 491}
1771	{513, 876}
1772	{524, 45}
1773	{905, 310}
1774	{593, 37}
1775	{882, 863}
1776	{339, 877}
1777	{58, 452}
1778	{893, 199}
1779	{277, 655}
1780	{384, 170}
1781	{312, 509}
1782	{680, 893}
1783	{113, 742}
1784	{465, 234}
1785	{181, 215}
1786	{842, 236}
1787	{898, 711}
1788	{824, 747}
1789	{373, 837}
1790	{777, 95}
1791	{234, 540}
1792	{330, 867}
1793	{217, 810}
1794	{178, 567}
1795	{499, 28}
1796	{808, 510}
1797	{170, 172}
1798	{664, 57}
1799	{217, 557}
1800	{25, 365}
1801	{665, 711}
1802	{508, 454}
1803	{489, 468}
1804	{424, 4}
1805	{200, 6}
1806	{8, 603}
1807	{284, 735}
1808	{218, 122}
1809	{331, 101}
1810	{542, 191}
1811	{886, 519}
1812	{110, 935}
1813	{467, 755}
1814	{228, 390}
1815	{697, 548}
1816	{435, 436}
1817	{392, 836}
1818	{693, 70}
1819	{317, 278}
1820	{765, 815}
1821	{99, 382}
1822	{25, 931}
1823	{483, 263}
1824	{602, 166}
1825	{274, 28}
1826	{872, 147}
1827	{780, 197}
1828	{762, 746}
1829	{587, 134}
1830	{541, 397}
1831	{248, 598}
1832	{194, 702}
1833	{393, 933}
1834	{464, 626}
1835	{355, 604}
1836	{425, 778}
1837	{816, 255}
1838	{697, 899}
1839	{508, 230}
1840	{654, 655}
1841	{98, 579}
1842	{25, 549}
1843	{802, 667}
1844	{291, 750}
1845	{418, 178}
1846	{347, 661}
1847	{624, 574}
1848	{888, 45}
1849	{192, 181}
1850	{894, 607}
1851	{192, 741}
1852	{178, 628}
1853	{602, 58}
1854	{154, 255}
1855	{543, 935}
1856	{897, 36}
1857	{114, 303}
1858	{218, 447}
1859	{729, 482}
1860	{501, 511}
1861	{704, 381}
1862	{33, 719}
1863	{72, 144}
1864	{456, 610}
1865	{304, 824}
1866	{265, 897}
1867	{516, 502}
1868	{872, 661}
1869	{907, 79}
1870	{557, 229}
1871	{865, 524}
1872	{843, 166}
1873	{441, 534}
1874	{258, 91}
1875	{211, 556}
1876	{552, 139}
1877	{74, 933}
1878	{913, 229}
1879	{59, 54}
1880	{537, 717}
1881	{777, 869}
1882	{225, 553}
1883	{5, 710}
1884	{384, 218}
1885	{697, 10}
1886	{877, 23}
1887	{586, 835}
1888	{757, 702}
1889	{659, 847}
1890	{50, 876}
1891	{474, 591}
1892	{56, 895}
1893	{380, 157}
1894	{290, 500}
1895	{529, 164}
1896	{486, 487}
1897	{24, 359}
1898	{501, 927}
1899	{719, 591}
1900	{776, 201}
1901	{906, 62}
1902	{435, 548}
1903	{180, 813}
1904	{328, 357}
1905	{291, 479}
1906	{386, 606}
1907	{329, 532}
1908	{325, 230}
1909	{913, 903}
1910	{540, 197}
1911	{906, 788}
1912	{784, 427}
1913	{34, 502}
1914	{572, 357}
1915	{838, 166}
1916	{665, 858}
1917	{153, 399}
1918	{609, 173}
1919	{826, 515}
1920	{560, 140}
1921	{409, 767}
1922	{186, 382}
1923	{136, 455}
1924	{800, 132}
1925	{586, 354}
1926	{683, 934}
1927	{794, 941}
1928	{120, 753}
1929	{443, 164}
1930	{561, 511}
1931	{670, 158}
1932	{922, 338}
1933	{442, 807}
1934	{195, 495}
1935	{729, 531}
1936	{320, 346}
1937	{632, 617}
1938	{694, 895}
1939	{369, 115}
1940	{587, 646}
1941	{705, 463}
1942	{626, 780}
1943	{617, 150}
1944	{250, 887}
1945	{483, 639}
1946	{205, 157}
1947	{796, 540}
1948	{58, 429}
1949	{321, 5}
1950	{866, 39}
1951	{857, 805}
1952	{700, 311}
1953	{35, 187}
1954	{582, 758}
1955	{277, 709}
1956	{392, 358}
1957	{385, 751}
1958	{848, 573}
1959	{536, 587}
1960	{401, 374}
1961	{378, 878}
1962	{514, 27}
1963	{586, 615}
1964	{338, 370}
1965	{921, 919}
1966	{531, 13}
1967	{416, 379}
1968	{144, 91}
1969	{272, 826}
1970	{488, 312}
1971	{621, 606}
1972	{57, 140}
1973	{431, 807}
1974	{553, 851}
1975	{116, 796}
1976	{849, 201}
1977	{40, 373}
1978	{9, 515}
1979	{345, 43}
1980	{344, 439}
1981	{169, 460}
1982	{46, 534}
1983	{515, 235}
1984	{290, 406}
1985	{77, 182}
1986	{3, 763}
1987	{776, 145}
1988	{408, 22}
1989	{67, 244}
1990	{585, 785}
1991	{401, 578}
1992	{507, 85}
1993	{357, 21}
1994	{37, 685}
1995	{312, 773}
1996	{560, 57}
1997	{682, 719}
1998	{715, 911}
1999	{792, 383}
2000	{488, 307}
2001	{832, 322}
2002	{155, 285}
2003	{512, 225}
2004	{633, 917}
2005	{253, 927}
2006	{392, 556}
2007	{589, 919}
2008	{666, 924}
2009	{32, 795}
2010	{682, 333}
2011	{348, 942}
2012	{456, 523}
2013	{857, 430}
2014	{376, 796}
2015	{449, 521}
2016	{538, 411}
2017	{387, 813}
2018	{251, 757}
2019	{249, 625}
2020	{524, 252}
2021	{89, 180}
2022	{218, 555}
2023	{850, 735}
2024	{214, 14}
2025	{777, 347}
2026	{630, 191}
2027	{824, 733}
2028	{826, 301}
2029	{824, 554}
2030	{416, 794}
2031	{385, 381}
2032	{702, 686}
2033	{849, 906}
2034	{864, 342}
2035	{20, 639}
2036	{938, 76}
2037	{406, 486}
2038	{809, 694}
2039	{130, 692}
2040	{722, 197}
2041	{552, 598}
2042	{781, 559}
2043	{328, 446}
2044	{654, 422}
2045	{77, 118}
2046	{907, 300}
2047	{285, 494}
2048	{153, 117}
2049	{168, 86}
2050	{226, 526}
2051	{603, 156}
2052	{736, 199}
2053	{133, 671}
2054	{554, 861}
2055	{635, 149}
2056	{758, 591}
2057	{257, 761}
2058	{168, 534}
2059	{882, 203}
2060	{581, 766}
2061	{305, 654}
2062	{34, 887}
2063	{37, 895}
2064	{120, 402}
2065	{825, 263}
2066	{696, 374}
2067	{242, 822}
2068	{913, 357}
2069	{601, 690}
2070	{653, 727}
2071	{931, 831}
2072	{497, 751}
2073	{552, 239}
2074	{461, 190}
2075	{900, 87}
2076	{683, 367}
2077	{146, 292}
2078	{457, 149}
2079	{417, 284}
2080	{82, 787}
2081	{40, 589}
2082	{411, 933}
2083	{741, 191}
2084	{781, 791}
2085	{163, 694}
2086	{497, 414}
2087	{408, 876}
2088	{424, 42}
2089	{794, 427}
2090	{185, 346}
2091	{697, 761}
2092	{929, 677}
2093	{648, 592}
2094	{385, 481}
2095	{520, 878}
2096	{541, 623}
2097	{403, 511}
2098	{834, 463}
2099	{620, 431}
2100	{21, 398}
2101	{464, 29}
2102	{341, 542}
2103	{521, 604}
2104	{467, 247}
2105	{880, 62}
2106	{292, 870}
2107	{125, 917}
2108	{81, 303}
2109	{752, 551}
2110	{853, 22}
2111	{170, 741}
2112	{116, 919}
2113	{264, 404}
2114	{357, 205}
2115	{780, 141}
2116	{685, 839}
2117	{400, 512}
2118	{730, 76}
2119	{121, 710}
2120	{507, 941}
2121	{497, 471}
2122	{59, 110}
2123	{228, 293}
2124	{688, 701}
2125	{209, 341}
2126	{322, 263}
2127	{93, 157}
2128	{458, 476}
2129	{633, 227}
2130	{194, 188}
2131	{469, 278}
2132	{841, 742}
2133	{67, 102}
2134	{315, 662}
2135	{881, 60}
2136	{826, 743}
2137	{920, 829}
2138	{344, 582}
2139	{80, 670}
2140	{698, 620}
2141	{550, 919}
2142	{585, 387}
2143	{210, 805}
2144	{610, 555}
2145	{699, 620}
2146	{536, 447}
2147	{187, 781}
2148	{332, 572}
2149	{40, 9}
2150	{5, 751}
2151	{728, 44}
2152	{243, 876}
2153	{636, 149}
2154	{648, 182}
2155	{313, 343}
2156	{786, 583}
2157	{82, 164}
2158	{596, 22}
2159	{329, 87}
2160	{419, 719}
2161	{209, 798}
2162	{785, 421}
2163	{122, 92}
2164	{936, 555}
2165	{528, 85}
2166	{651, 764}
2167	{786, 858}
2168	{182, 855}
2169	{850, 915}
2170	{48, 388}
2171	{82, 610}
2172	{904, 861}
2173	{498, 867}
2174	{642, 110}
2175	{29, 670}
2176	{600, 863}
2177	{780, 431}
2178	{681, 630}
2179	{592, 444}
2180	{540, 767}
2181	{856, 803}
2182	{616, 37}
2183	{402, 738}
2184	{680, 424}
2185	{406, 462}
2186	{938, 421}
2187	{629, 375}
2188	{561, 94}
2189	{387, 907}
2190	{120, 934}
2191	{64, 49}
2192	{872, 451}
2193	{793, 215}
2194	{18, 751}
2195	{592, 61}
2196	{227, 940}
2197	{935, 943}
2198	{347, 519}
2199	{844, 677}
2200	{277, 855}
2201	{176, 263}
2202	{288, 796}
2203	{440, 2}
2204	{328, 788}
2205	{544, 609}
2206	{717, 54}
2207	{5, 375}
2208	{904, 239}
2209	{523, 43}
2210	{441, 87}
2211	{772, 470}
2212	{195, 382}
2213	{544, 299}
2214	{18, 12}
2215	{865, 733}
2216	{308, 942}
2217	{90, 406}
2218	{442, 650}
2219	{276, 55}
2220	{456, 465}
2221	{187, 396}
2222	{802, 852}
2223	{378, 780}
2224	{373, 6}
2225	{844, 317}
2226	{357, 166}
2227	{668, 102}
2228	{304, 9}
2229	{124, 751}
2230	{505, 641}
2231	{500, 901}
2232	{24, 259}
2233	{633, 614}
2234	{186, 860}
2235	{600, 45}
2236	{545, 553}
2237	{736, 650}
2238	{824, 549}
2239	{225, 383}
2240	{458, 354}
2241	{754, 266}
2242	{434, 838}
2243	{144, 399}
2244	{709, 326}
2245	{74, 580}
2246	{379, 246}
2247	{494, 247}
2248	{65, 633}
2249	{24, 309}
2250	{928, 678}
2251	{650, 918}
2252	{505, 790}
2253	{138, 500}
2254	{338, 767}
2255	{37, 927}
2256	{488, 772}
2257	{128, 427}
2258	{712, 295}
2259	{820, 173}
2260	{145, 558}
2261	{488, 749}
2262	{97, 801}
2263	{282, 374}
2264	{440, 386}
2265	{386, 748}
2266	{108, 694}
2267	{665, 118}
2268	{693, 358}
2269	{556, 599}
2270	{352, 612}
2271	{941, 478}
2272	{802, 284}
2273	{196, 782}
2274	{740, 142}
2275	{384, 622}
2276	{186, 828}
2277	{169, 575}
2278	{476, 733}
2279	{107, 814}
2280	{435, 140}
2281	{435, 332}
2282	{685, 782}
2283	{124, 44}
2284	{921, 676}
2285	{155, 797}
2286	{129, 4}
2287	{628, 846}
2288	{718, 422}
2289	{523, 356}
2290	{92, 70}
2291	{266, 650}
2292	{539, 237}
2293	{145, 317}
2294	{808, 420}
2295	{404, 671}
2296	{876, 181}
2297	{699, 940}
2298	{190, 735}
2299	{532, 117}
2300	{425, 707}
2301	{84, 494}
2302	{218, 751}
2303	{105, 868}
2304	{643, 133}
2305	{256, 600}
2306	{209, 541}
2307	{81, 317}
2308	{888, 379}
2309	{561, 798}
2310	{368, 512}
2311	{282, 507}
2312	{34, 173}
2313	{675, 276}
2314	{384, 215}
2315	{812, 582}
2316	{746, 919}
2317	{517, 885}
2318	{96, 430}
2319	{136, 939}
2320	{404, 854}
2321	{609, 301}
2322	{617, 566}
2323	{481, 501}
2324	{251, 301}
2325	{379, 37}
2326	{448, 7}
2327	{134, 255}
2328	{8, 143}
2329	{113, 805}
2330	{793, 443}
2331	{75, 806}
2332	{488, 460}
2333	{97, 291}
2334	{166, 207}
2335	{368, 839}
2336	{313, 49}
2337	{563, 61}
2338	{177, 279}
2339	{129, 423}
2340	{123, 319}
2341	{634, 900}
2342	{752, 47}
2343	{312, 649}
2344	{656, 190}
2345	{888, 839}
2346	{806, 479}
2347	{106, 837}
2348	{182, 878}
2349	{208, 170}
2350	{732, 918}
2351	{64, 131}
2352	{507, 901}
2353	{585, 252}
2354	{769, 93}
2355	{383, 943}
2356	{708, 460}
2357	{276, 742}
2358	{528, 451}
2359	{204, 125}
2360	{874, 100}
2361	{897, 445}
2362	{624, 409}
2363	{778, 439}
2364	{70, 662}
2365	{220, 231}
2366	{763, 285}
2367	{389, 526}
2368	{424, 775}
2369	{867, 199}
2370	{520, 718}
2371	{202, 172}
2372	{916, 310}
2373	{754, 293}
2374	{59, 589}
2375	{194, 30}
2376	{232, 217}
2377	{708, 549}
2378	{327, 343}
2379	{734, 599}
2380	{20, 638}
2381	{235, 884}
2382	{867, 109}
2383	{640, 241}
2384	{241, 258}
2385	{25, 205}
2386	{345, 460}
2387	{480, 790}
2388	{256, 260}
2389	{700, 446}
2390	{771, 750}
2391	{48, 850}
2392	{441, 861}
2393	{579, 807}
2394	{932, 295}
2395	{817, 677}
2396	{889, 411}
2397	{330, 293}
2398	{140, 557}
2399	{784, 397}
2400	{260, 639}
2401	{714, 378}
2402	{634, 422}
2403	{362, 235}
2404	{573, 422}
2405	{736, 900}
2406	{297, 517}
2407	{210, 789}
2408	{561, 95}
2409	{769, 635}
2410	{251, 887}
2411	{801, 217}
2412	{377, 332}
2413	{904, 159}
2414	{269, 647}
2415	{396, 463}
2416	{387, 252}
2417	{127, 575}
2418	{723, 47}
2419	{240, 735}
2420	{840, 414}
2421	{763, 935}
2422	{882, 451}
2423	{616, 146}
2424	{507, 228}
2425	{41, 150}
2426	{49, 722}
2427	{103, 807}
2428	{426, 59}
2429	{560, 85}
2430	{121, 530}
2431	{752, 255}
2432	{451, 76}
2433	{344, 381}
2434	{716, 231}
2435	{369, 605}
2436	{381, 767}
2437	{464, 860}
2438	{68, 247}
2439	{345, 229}
2440	{864, 683}
2441	{795, 445}
2442	{59, 671}
2443	{337, 148}
2444	{433, 877}
2445	{113, 740}
2446	{156, 455}
2447	{787, 15}
2448	{195, 262}
2449	{599, 143}
2450	{833, 492}
2451	{744, 401}
2452	{780, 535}
2453	{665, 533}
2454	{540, 589}
2455	{765, 614}
2456	{53, 447}
2457	{289, 5}
2458	{435, 468}
2459	{365, 421}
2460	{828, 711}
2461	{848, 567}
2462	{240, 402}
2463	{922, 885}
2464	{429, 607}
2465	{475, 236}
2466	{224, 109}
2467	{386, 765}
2468	{193, 70}
2469	{625, 924}
2470	{826, 323}
2471	{803, 652}
2472	{625, 447}
2473	{550, 782}
2474	{768, 40}
2475	{881, 919}
2476	{817, 245}
2477	{453, 887}
2478	{272, 185}
2479	{106, 655}
2480	{796, 830}
2481	{106, 165}
2482	{322, 142}
2483	{811, 708}
2484	{128, 13}
2485	{506, 428}
2486	{602, 363}
2487	{332, 437}
2488	{696, 693}
2489	{421, 223}
2490	{521, 348}
2491	{392, 826}
2492	{397, 901}
2493	{344, 23}
2494	{136, 812}
2495	{91, 444}
2496	{554, 787}
2497	{808, 325}
2498	{794, 669}
2499	{697, 170}
2500	{304, 649}
2501	{891, 284}
2502	{763, 662}
2503	{449, 142}
2504	{308, 540}
2505	{269, 311}
2506	{728, 746}
2507	{387, 759}
2508	{64, 644}
2509	{620, 709}
2510	{825, 460}
2511	{539, 397}
2512	{885, 511}
2513	{58, 115}
2514	{74, 82}
2515	{850, 293}
2516	{273, 527}
2517	{810, 157}
2518	{591, 543}
2519	{142, 126}
2520	{569, 714}
2521	{915, 302}
2522	{426, 420}
2523	{14, 798}
2524	{804, 647}
2525	{98, 894}
2526	{809, 548}
2527	{432, 111}
2528	{498, 44}
2529	{435, 509}
2530	{186, 151}
2531	{424, 858}
2532	{650, 533}
2533	{227, 358}
2534	{331, 812}
2535	{523, 716}
2536	{490, 814}
2537	{802, 549}
2538	{819, 583}
2539	{720, 365}
2540	{166, 94}
2541	{913, 205}
2542	{128, 209}
2543	{609, 829}
2544	{937, 851}
2545	{353, 683}
2546	{144, 886}
2547	{668, 893}
2548	{832, 187}
2549	{866, 738}
2550	{57, 850}
2551	{649, 938}
2552	{810, 159}
2553	{642, 614}
2554	{904, 380}
2555	{760, 496}
2556	{882, 859}
2557	{733, 831}
2558	{96, 728}
2559	{842, 119}
2560	{260, 509}
2561	{386, 659}
2562	{144, 213}
2563	{21, 503}
2564	{508, 580}
2565	{843, 715}
2566	{771, 253}
2567	{925, 663}
2568	{77, 453}
2569	{352, 198}
2570	{116, 54}
2571	{446, 223}
2572	{908, 821}
2573	{624, 105}
2574	{701, 710}
2575	{8, 245}
2576	{874, 268}
2577	{162, 599}
2578	{424, 262}
2579	{841, 779}
2580	{59, 405}
2581	{586, 204}
2582	{322, 84}
2583	{344, 178}
2584	{352, 223}
2585	{681, 612}
2586	{256, 637}
2587	{352, 342}
2588	{155, 757}
2589	{435, 292}
2590	{692, 918}
2591	{880, 543}
2592	{504, 151}
2593	{363, 251}
2594	{536, 772}
2595	{34, 355}
2596	{436, 806}
2597	{464, 876}
2598	{827, 667}
2599	{201, 404}
2600	{91, 734}
2601	{470, 503}
2602	{725, 679}
2603	{167, 663}
2604	{549, 606}
2605	{153, 631}
2606	{116, 742}
2607	{936, 150}
2608	{117, 671}
2609	{391, 823}
2610	{429, 551}
2611	{850, 150}
2612	{626, 301}
2613	{816, 230}
2614	{712, 300}
2615	{146, 116}
2616	{280, 710}
2617	{245, 413}
2618	{517, 31}
2619	{336, 238}
2620	{666, 151}
2621	{648, 356}
2622	{728, 569}
2623	{333, 607}
2624	{616, 628}
2625	{923, 645}
2626	{42, 50}
2627	{648, 804}
2628	{377, 142}
2629	{189, 687}
2630	{875, 623}
2631	{490, 883}
2632	{642, 322}
2633	{114, 659}
2634	{738, 125}
2635	{650, 590}
2636	{900, 558}
2637	{300, 559}
2638	{120, 447}
2639	{217, 194}
2640	{488, 436}
2641	{522, 751}
2642	{240, 539}
2643	{553, 797}
2644	{445, 591}
2645	{588, 374}
2646	{801, 669}
2647	{130, 623}
2648	{323, 175}
2649	{882, 358}
2650	{460, 196}
2651	{400, 843}
2652	{909, 150}
2653	{633, 524}
2654	{729, 675}
2655	{517, 870}
2656	{53, 733}
2657	{662, 719}
2658	{638, 175}
2659	{537, 735}
2660	{729, 301}
2661	{728, 517}
2662	{341, 438}
2663	{70, 790}
2664	{500, 830}
2665	{172, 116}
2666	{401, 622}
2667	{660, 708}
2668	{704, 668}
2669	{352, 699}
2670	{209, 780}
2671	{674, 359}
2672	{113, 861}
2673	{688, 576}
2674	{640, 147}
2675	{330, 357}
2676	{338, 406}
2677	{865, 295}
2678	{392, 112}
2679	{642, 571}
2680	{378, 366}
2681	{586, 478}
2682	{509, 333}
2683	{897, 802}
2684	{163, 118}
2685	{93, 727}
2686	{145, 779}
2687	{836, 262}
2688	{821, 118}
2689	{716, 325}
2690	{776, 138}
2691	{808, 522}
2692	{761, 123}
2693	{310, 823}
2694	{211, 725}
2695	{931, 348}
2696	{368, 475}
2697	{307, 556}
2698	{160, 156}
2699	{424, 46}
2700	{729, 437}
2701	{776, 236}
2702	{688, 356}
2703	{521, 342}
2704	{144, 627}
2705	{12, 407}
2706	{196, 374}
2707	{593, 90}
2708	{880, 649}
2709	{338, 227}
2710	{664, 121}
2711	{178, 135}
2712	{49, 561}
2713	{404, 839}
2714	{95, 735}
2715	{376, 136}
2716	{304, 720}
2717	{357, 381}
2718	{371, 447}
2719	{401, 658}
2720	{397, 103}
2721	{416, 20}
2722	{668, 197}
2723	{130, 111}
2724	{713, 307}
2725	{873, 26}
2726	{310, 7}
2727	{873, 195}
2728	{780, 590}
2729	{531, 229}
2730	{143, 591}
2731	{10, 308}
2732	{545, 845}
2733	{464, 287}
2734	{722, 683}
2735	{338, 222}
2736	{177, 842}
2737	{386, 939}
2738	{711, 631}
2739	{379, 671}
2740	{161, 249}
2741	{930, 570}
2742	{334, 935}
2743	{697, 938}
2744	{865, 661}
2745	{563, 340}
2746	{729, 50}
2747	{243, 933}
2748	{812, 581}
2749	{60, 357}
2750	{512, 584}
2751	{357, 599}
2752	{81, 941}
2753	{113, 59}
2754	{440, 335}
2755	{829, 222}
2756	{922, 867}
2757	{29, 13}
2758	{785, 511}
2759	{546, 307}
2760	{72, 396}
2761	{409, 181}
2762	{16, 202}
2763	{403, 893}
2764	{203, 804}
2765	{842, 539}
2766	{689, 206}
2767	{445, 607}
2768	{877, 679}
2769	{304, 334}
2770	{649, 747}
2771	{18, 412}
2772	{405, 679}
2773	{163, 622}
2774	{547, 28}
2775	{779, 36}
2776	{408, 908}
2777	{132, 894}
2778	{912, 769}
2779	{180, 917}
2780	{533, 526}
2781	{881, 297}
2782	{217, 423}
2783	{340, 774}
2784	{208, 790}
2785	{672, 163}
2786	{385, 14}
2787	{220, 324}
2788	{412, 325}
2789	{193, 418}
2790	{34, 59}
2791	{720, 170}
2792	{897, 750}
2793	{241, 434}
2794	{922, 870}
2795	{329, 49}
2796	{540, 374}
2797	{685, 558}
2798	{748, 589}
2799	{592, 778}
2800	{859, 197}
2801	{832, 435}
2802	{56, 685}
2803	{634, 709}
2804	{530, 564}
2805	{59, 191}
2806	{480, 823}
2807	{641, 575}
2808	{280, 702}
2809	{768, 110}
2810	{33, 477}
2811	{808, 201}
2812	{590, 911}
2813	{34, 5}
2814	{738, 815}
2815	{681, 617}
2816	{760, 222}
2817	{226, 478}
2818	{453, 847}
2819	{924, 413}
2820	{829, 14}
2821	{788, 596}
2822	{712, 844}
2823	{710, 151}
2824	{539, 388}
2825	{768, 2}
2826	{602, 338}
2827	{393, 63}
2828	{666, 846}
2829	{557, 751}
2830	{671, 823}
2831	{508, 548}
2832	{66, 76}
2833	{444, 495}
2834	{842, 389}
2835	{448, 334}
2836	{777, 788}
2837	{72, 747}
2838	{267, 54}
2839	{272, 200}
2840	{563, 119}
2841	{779, 502}
2842	{130, 324}
2843	{866, 559}
2844	{170, 314}
2845	{19, 46}
2846	{429, 6}
2847	{874, 427}
2848	{579, 443}
2849	{752, 289}
2850	{682, 764}
2851	{789, 741}
2852	{402, 411}
2853	{92, 422}
2854	{160, 557}
2855	{659, 709}
2856	{862, 550}
2857	{720, 68}
2858	{825, 709}
2859	{265, 300}
2860	{433, 206}
2861	{368, 439}
2862	{504, 458}
2863	{554, 822}
2864	{90, 613}
2865	{787, 478}
2866	{156, 526}
2867	{899, 109}
2868	{77, 726}
2869	{802, 364}
2870	{915, 391}
2871	{40, 14}
2872	{329, 894}
2873	{52, 270}
2874	{873, 15}
2875	{659, 350}
2876	{371, 604}
2877	{265, 479}
2878	{19, 933}
2879	{268, 918}
2880	{82, 388}
2881	{224, 33}
2882	{79, 575}
2883	{352, 717}
2884	{531, 556}
2885	{265, 617}
2886	{251, 381}
2887	{34, 796}
2888	{490, 859}
2889	{730, 70}
2890	{378, 282}
2891	{920, 5}
2892	{241, 891}
2893	{250, 367}
2894	{832, 517}
2895	{790, 22}
2896	{394, 327}
2897	{424, 150}
2898	{382, 879}
2899	{748, 607}
