1500	{764, 70}
1501	{794, 631}
1502	{897, 179}
1503	{396, 869}
1504	{392, 539}
1505	{889, 626}
1506	{928, 278}
1507	{88, 786}
1508	{635, 221}
1509	{78, 782}
1510	{835, 31}
1511	{44, 733}
1512	{379, 686}
1513	{602, 726}
1514	{873, 769}
1515	{108, 388}
1516	{258, 298}
1517	{628, 501}
1518	{771, 743}
1519	{31, 287}
1520	{681, 91}
1521	{280, 83}
1522	{560, 532}
1523	{792, 390}
1524	{803, 483}
1525	{861, 589}
1526	{337, 396}
1527	{872, 767}
1528	{116, 303}
1529	{34, 582}
1530	{3, 637}
1531	{930, 435}
1532	{353, 137}
1533	{395, 564}
1534	{483, 111}
1535	{669, 471}
1536	{298, 423}
1537	{888, 257}
1538	{824, 326}
1539	{13, 510}
1540	{107, 741}
1541	{451, 421}
1542	{936, 788}
1543	{593, 514}
1544	{56, 826}
1545	{616, 783}
1546	{290, 786}
1547	{223, 311}
1548	{691, 516}
1549	{189, 630}
1550	{904, 308}
1551	{857, 572}
1552	{204, 742}
1553	{603, 847}
1554	{11, 189}
1555	{97, 413}
1556	{306, 439}
1557	{248, 169}
1558	{347, 278}
1559	{557, 198}
1560	{775, 535}
1561	{850, 651}
1562	{865, 436}
1563	{384, 267}
1564	{801, 19}
1565	{218, 533}
1566	{101, 375}
1567	{672, 730}
1568	{378, 37}
1569	{291, 27}
1570	{296, 833}
1571	{160, 850}
1572	{517, 693}
1573	{110, 151}
1574	{912, 280}
1575	{846, 551}
1576	{896, 643}
1577	{113, 350}
1578	{308, 181}
1579	{360, 662}
1580	{480, 587}
1581	{816, 525}
1582	{552, 807}
1583	{393, 147}
1584	{822, 47}
1585	{226, 859}
1586	{874, 694}
1587	{586, 710}
1588	{921, 941}
1589	{89, 803}
1590	{233, 587}
1591	{522, 387}
1592	{140, 134}
1593	{864, 890}
1594	{480, 644}
1595	{890, 42}
1596	{392, 350}
1597	{206, 510}
1598	{705, 220}
1599	{420, 22}
1600	{442, 341}
1601	{10, 500}
1602	{35, 119}
1603	{88, 832}
1604	{528, 681}
1605	{840, 245}
1606	{83, 731}
1607	{657, 579}
1608	{113, 782}
1609	{765, 461}
1610	{376, 684}
1611	{129, 924}
1612	{402, 902}
1613	{97, 807}
1614	{728, 413}
1615	{228, 852}
1616	{294, 175}
1617	{330, 355}
1618	{812, 231}
1619	{857, 711}
1620	{29, 429}
1621	{901, 54}
1622	{369, 140}
1623	{170, 567}
1624	{272, 728}
1625	{544, 810}
1626	{187, 14}
1627	{405, 151}
1628	{458, 463}
1629	{169, 682}
1630	{482, 278}
1631	{858, 623}
1632	{736, 714}
1633	{410, 596}
1634	{836, 134}
1635	{41, 141}
1636	{297, 13}
1637	{625, 765}
1638	{904, 709}
1639	{73, 345}
1640	{44, 62}
1641	{602, 215}
1642	{292, 335}
1643	{776, 194}
1644	{376, 556}
1645	{770, 279}
1646	{929, 202}
1647	{942, 679}
1648	{730, 325}
1649	{587, 380}
1650	{521, 187}
1651	{780, 110}
1652	{355, 215}
1653	{376, 158}
1654	{648, 682}
1655	{35, 228}
1656	{80, 941}
1657	{372, 79}
1658	{746, 853}
1659	{461, 926}
1660	{188, 172}
1661	{904, 42}
1662	{188, 620}
1663	{697, 69}
1664	{211, 403}
1665	{769, 713}
1666	{280, 603}
1667	{98, 439}
1668	{334, 175}
1669	{265, 627}
1670	{134, 551}
1671	{281, 340}
1672	{392, 281}
1673	{476, 85}
1674	{496, 207}
1675	{344, 172}
1676	{138, 508}
1677	{546, 127}
1678	{730, 622}
1679	{577, 26}
1680	{809, 419}
1681	{465, 338}
1682	{400, 383}
1683	{917, 607}
1684	{472, 440}
1685	{716, 316}
1686	{518, 335}
1687	{352, 708}
1688	{932, 573}
1689	{73, 686}
1690	{34, 219}
1691	{464, 934}
1692	{777, 874}
1693	{573, 350}
1694	{649, 660}
1695	{619, 831}
1696	{617, 370}
1697	{355, 453}
1698	{152, 42}
1699	{757, 133}
1700	{299, 211}
1701	{785, 85}
1702	{65, 539}
1703	{904, 652}
1704	{80, 139}
1705	{298, 909}
1706	{665, 868}
1707	{138, 339}
1708	{850, 757}
1709	{259, 509}
1710	{760, 333}
1711	{266, 37}
1712	{436, 309}
1713	{675, 188}
1714	{65, 693}
1715	{66, 373}
1716	{818, 285}
1717	{536, 83}
1718	{499, 789}
1719	{636, 422}
1720	{829, 215}
1721	{32, 153}
1722	{48, 566}
1723	{928, 84}
1724	{355, 861}
1725	{698, 938}
1726	{518, 719}
1727	{315, 575}
1728	{854, 279}
1729	{80, 117}
1730	{456, 347}
1731	{377, 694}
1732	{482, 557}
1733	{594, 795}
1734	{378, 646}
1735	{784, 673}
1736	{589, 214}
1737	{55, 559}
1738	{871, 255}
1739	{161, 111}
1740	{521, 868}
1741	{634, 437}
1742	{829, 901}
1743	{864, 143}
1744	{3, 909}
1745	{205, 806}
1746	{3, 349}
1747	{475, 677}
1748	{117, 118}
1749	{795, 667}
1750	{862, 174}
1751	{148, 221}
1752	{138, 115}
1753	{480, 758}
1754	{456, 340}
1755	{789, 517}
1756	{579, 620}
1757	{757, 374}
1758	{795, 63}
1759	{861, 838}
1760	{90, 420}
1761	{913, 723}
1762	{408, 80}
1763	{260, 110}
1764	{400, 29}
1765	{501, 359}
1766	{706, 66}
1767	{490, 46}
1768	{108, 76}
1769	{357, 150}
1770	{280, 515}
1771	{816, 936}
1772	{766, 343}
1773	{289, 242}
1774	{889, 874}
1775	{346, 6}
1776	{380, 142}
1777	{57, 930}
1778	{381, 671}
1779	{456, 217}
1780	{890, 523}
1781	{49, 278}
1782	{571, 414}
1783	{820, 622}
1784	{364, 588}
1785	{121, 891}
1786	{872, 490}
1787	{776, 811}
1788	{341, 262}
1789	{113, 206}
1790	{203, 381}
1791	{459, 743}
1792	{274, 423}
1793	{176, 652}
1794	{241, 14}
1795	{354, 746}
1796	{486, 567}
1797	{746, 612}
1798	{217, 754}
1799	{552, 293}
1800	{400, 15}
1801	{161, 217}
1802	{97, 812}
1803	{624, 869}
1804	{202, 274}
1805	{265, 694}
1806	{601, 394}
1807	{409, 740}
1808	{755, 885}
1809	{227, 460}
1810	{418, 746}
1811	{769, 314}
1812	{77, 261}
1813	{404, 645}
1814	{155, 675}
1815	{493, 286}
1816	{804, 613}
1817	{530, 589}
1818	{139, 879}
1819	{164, 237}
1820	{737, 775}
1821	{152, 451}
1822	{832, 303}
1823	{585, 795}
1824	{200, 633}
1825	{555, 399}
1826	{466, 234}
1827	{611, 926}
1828	{550, 55}
1829	{888, 113}
1830	{182, 359}
1831	{432, 456}
1832	{123, 724}
1833	{627, 565}
1834	{349, 22}
1835	{216, 360}
1836	{509, 223}
1837	{514, 39}
1838	{900, 380}
1839	{810, 813}
1840	{64, 806}
1841	{657, 852}
1842	{264, 193}
1843	{578, 397}
1844	{27, 147}
1845	{296, 155}
1846	{181, 103}
1847	{705, 45}
1848	{928, 770}
1849	{657, 811}
1850	{279, 383}
1851	{58, 932}
1852	{589, 799}
1853	{482, 599}
1854	{873, 519}
1855	{753, 814}
1856	{781, 93}
1857	{160, 174}
1858	{858, 887}
1859	{259, 270}
1860	{649, 613}
1861	{238, 567}
1862	{451, 135}
1863	{917, 502}
1864	{188, 167}
1865	{861, 342}
1866	{177, 637}
1867	{447, 463}
1868	{176, 320}
1869	{642, 924}
1870	{477, 262}
1871	{649, 319}
1872	{914, 491}
1873	{754, 759}
1874	{281, 613}
1875	{384, 621}
1876	{386, 390}
1877	{854, 639}
1878	{5, 190}
1879	{696, 795}
1880	{329, 196}
1881	{896, 500}
1882	{611, 508}
1883	{25, 926}
1884	{862, 167}
1885	{305, 435}
1886	{467, 389}
1887	{34, 149}
1888	{512, 838}
1889	{673, 441}
1890	{161, 381}
1891	{858, 118}
1892	{292, 781}
1893	{34, 588}
1894	{738, 205}
1895	{370, 910}
1896	{468, 494}
1897	{706, 188}
1898	{827, 46}
1899	{252, 406}
1900	{299, 323}
1901	{568, 604}
1902	{229, 791}
1903	{728, 457}
1904	{864, 258}
1905	{930, 422}
1906	{805, 831}
1907	{707, 231}
1908	{734, 695}
1909	{528, 333}
1910	{680, 70}
1911	{457, 730}
1912	{5, 93}
1913	{476, 271}
1914	{153, 63}
1915	{634, 814}
1916	{152, 822}
1917	{56, 502}
1918	{163, 445}
1919	{339, 19}
1920	{568, 847}
1921	{736, 619}
1922	{537, 524}
1923	{402, 911}
1924	{594, 612}
1925	{835, 862}
1926	{888, 693}
1927	{664, 84}
1928	{617, 542}
1929	{694, 534}
1930	{812, 118}
1931	{618, 52}
1932	{60, 422}
1933	{57, 638}
1934	{345, 606}
1935	{233, 749}
1936	{6, 766}
1937	{724, 759}
1938	{598, 375}
1939	{633, 691}
1940	{137, 715}
1941	{193, 719}
1942	{141, 927}
1943	{321, 549}
1944	{380, 511}
1945	{865, 874}
1946	{612, 302}
1947	{511, 103}
1948	{93, 925}
1949	{144, 881}
1950	{466, 828}
1951	{104, 480}
1952	{355, 651}
1953	{347, 187}
1954	{25, 878}
1955	{714, 341}
1956	{785, 298}
1957	{330, 659}
1958	{149, 510}
1959	{450, 852}
1960	{745, 701}
1961	{800, 356}
1962	{19, 750}
1963	{875, 495}
1964	{709, 230}
1965	{770, 213}
1966	{696, 665}
1967	{202, 726}
1968	{124, 110}
1969	{489, 62}
1970	{644, 711}
1971	{8, 125}
1972	{771, 253}
1973	{849, 927}
1974	{40, 770}
1975	{232, 222}
1976	{228, 550}
1977	{560, 637}
1978	{584, 22}
1979	{928, 791}
1980	{772, 543}
1981	{440, 498}
1982	{810, 366}
1983	{868, 598}
1984	{16, 40}
1985	{146, 724}
1986	{826, 588}
1987	{445, 927}
1988	{720, 593}
1989	{24, 885}
1990	{386, 341}
1991	{832, 152}
1992	{267, 739}
1993	{757, 446}
1994	{594, 166}
1995	{799, 847}
1996	{532, 790}
1997	{299, 141}
1998	{610, 363}
1999	{689, 158}
2000	{181, 758}
2001	{409, 509}
2002	{570, 562}
2003	{578, 850}
2004	{688, 109}
2005	{360, 229}
2006	{456, 716}
2007	{180, 70}
2008	{569, 887}
2009	{371, 382}
2010	{539, 119}
2011	{873, 35}
2012	{827, 220}
2013	{222, 415}
2014	{2, 847}
2015	{612, 734}
2016	{169, 933}
2017	{106, 335}
2018	{737, 684}
2019	{840, 384}
2020	{146, 543}
2021	{393, 701}
2022	{630, 727}
2023	{857, 381}
2024	{565, 126}
2025	{210, 693}
2026	{272, 467}
2027	{537, 828}
2028	{306, 37}
2029	{285, 447}
2030	{478, 742}
2031	{938, 669}
2032	{800, 624}
2033	{781, 590}
2034	{321, 499}
2035	{124, 638}
2036	{132, 734}
2037	{163, 390}
2038	{875, 926}
2039	{850, 611}
2040	{602, 362}
2041	{459, 692}
2042	{102, 238}
2043	{72, 132}
2044	{333, 693}
2045	{233, 213}
2046	{490, 150}
2047	{724, 167}
2048	{80, 98}
2049	{568, 829}
2050	{521, 387}
2051	{464, 799}
2052	{849, 423}
2053	{826, 477}
2054	{563, 213}
2055	{592, 418}
2056	{600, 755}
2057	{649, 108}
2058	{184, 651}
2059	{322, 631}
2060	{446, 310}
2061	{762, 516}
2062	{745, 865}
2063	{421, 759}
2064	{264, 712}
2065	{748, 348}
2066	{672, 607}
2067	{74, 175}
2068	{259, 580}
2069	{660, 182}
2070	{905, 805}
2071	{224, 225}
2072	{8, 543}
2073	{464, 865}
2074	{833, 22}
2075	{272, 765}
2076	{480, 536}
2077	{352, 171}
2078	{85, 478}
2079	{744, 922}
2080	{256, 733}
2081	{26, 68}
2082	{785, 805}
2083	{417, 121}
2084	{673, 399}
2085	{187, 44}
2086	{54, 343}
2087	{379, 335}
2088	{337, 99}
2089	{881, 532}
2090	{883, 693}
2091	{480, 561}
2092	{731, 620}
2093	{273, 261}
2094	{65, 871}
2095	{412, 743}
2096	{545, 791}
2097	{557, 287}
2098	{275, 676}
2099	{37, 799}
2100	{848, 809}
2101	{633, 326}
2102	{290, 661}
2103	{880, 912}
2104	{169, 431}
2105	{888, 445}
2106	{81, 618}
2107	{931, 764}
2108	{108, 758}
2109	{129, 812}
2110	{49, 619}
2111	{793, 161}
2112	{924, 84}
2113	{128, 877}
2114	{209, 449}
2115	{697, 842}
2116	{817, 831}
2117	{664, 294}
2118	{464, 537}
2119	{732, 492}
2120	{225, 294}
2121	{274, 115}
2122	{170, 919}
2123	{347, 335}
2124	{165, 798}
2125	{215, 319}
2126	{475, 942}
2127	{121, 100}
2128	{490, 391}
2129	{521, 858}
2130	{389, 287}
2131	{642, 546}
2132	{217, 835}
2133	{928, 620}
2134	{154, 507}
2135	{268, 517}
2136	{889, 596}
2137	{908, 493}
2138	{898, 325}
2139	{113, 674}
2140	{199, 359}
2141	{243, 911}
2142	{169, 238}
2143	{752, 93}
2144	{832, 571}
2145	{723, 37}
2146	{162, 643}
2147	{612, 157}
2148	{571, 636}
2149	{476, 359}
2150	{488, 219}
2151	{581, 871}
2152	{242, 756}
2153	{760, 393}
2154	{646, 174}
2155	{360, 837}
2156	{757, 22}
2157	{450, 166}
2158	{864, 863}
2159	{443, 748}
2160	{155, 478}
2161	{186, 556}
2162	{64, 151}
2163	{915, 694}
2164	{852, 711}
2165	{219, 829}
2166	{640, 241}
2167	{928, 794}
2168	{472, 399}
2169	{677, 79}
2170	{753, 741}
2171	{675, 263}
2172	{700, 597}
2173	{484, 718}
2174	{568, 678}
2175	{273, 340}
2176	{280, 6}
2177	{210, 18}
2178	{745, 829}
2179	{581, 6}
2180	{635, 637}
2181	{466, 748}
2182	{728, 491}
2183	{64, 854}
2184	{694, 486}
2185	{363, 829}
2186	{937, 911}
2187	{329, 103}
2188	{483, 647}
2189	{632, 585}
2190	{173, 126}
2191	{747, 301}
2192	{198, 207}
2193	{332, 438}
2194	{931, 359}
2195	{419, 516}
2196	{272, 189}
2197	{88, 146}
2198	{372, 444}
2199	{648, 165}
2200	{563, 198}
2201	{462, 31}
2202	{446, 599}
2203	{535, 823}
2204	{771, 851}
2205	{808, 281}
2206	{378, 247}
2207	{293, 806}
2208	{720, 726}
2209	{168, 53}
2210	{770, 181}
2211	{754, 596}
2212	{201, 623}
2213	{745, 301}
2214	{913, 234}
2215	{643, 326}
2216	{344, 458}
2217	{82, 94}
2218	{251, 190}
2219	{332, 31}
2220	{32, 918}
2221	{408, 859}
2222	{890, 85}
2223	{845, 14}
2224	{812, 342}
2225	{354, 295}
2226	{386, 132}
2227	{394, 124}
2228	{450, 69}
2229	{643, 564}
2230	{99, 691}
2231	{80, 265}
2232	{170, 483}
2233	{678, 646}
2234	{115, 197}
2235	{939, 541}
2236	{681, 251}
2237	{449, 3}
2238	{785, 340}
2239	{328, 399}
2240	{706, 599}
2241	{704, 880}
2242	{417, 615}
2243	{474, 807}
2244	{67, 733}
2245	{99, 407}
2246	{530, 755}
2247	{745, 170}
2248	{466, 838}
2249	{98, 51}
2250	{489, 187}
2251	{627, 644}
2252	{658, 884}
2253	{554, 742}
2254	{208, 773}
2255	{275, 268}
2256	{508, 141}
2257	{11, 711}
2258	{575, 583}
2259	{672, 395}
2260	{138, 43}
2261	{106, 325}
2262	{376, 702}
2263	{147, 204}
2264	{17, 852}
2265	{609, 350}
2266	{493, 814}
2267	{225, 660}
2268	{897, 557}
2269	{680, 3}
2270	{344, 591}
2271	{720, 929}
2272	{606, 463}
2273	{803, 500}
2274	{585, 434}
2275	{201, 799}
2276	{136, 343}
2277	{827, 675}
2278	{544, 23}
2279	{465, 690}
2280	{928, 766}
2281	{88, 161}
2282	{684, 237}
2283	{716, 318}
2284	{345, 317}
2285	{882, 471}
2286	{937, 250}
2287	{451, 613}
2288	{889, 839}
2289	{939, 279}
2290	{881, 67}
2291	{572, 93}
2292	{770, 165}
2293	{2, 831}
2294	{265, 316}
2295	{454, 103}
2296	{905, 775}
2297	{344, 603}
2298	{537, 290}
2299	{649, 26}
2300	{452, 501}
2301	{209, 316}
2302	{674, 359}
2303	{496, 745}
2304	{593, 140}
2305	{532, 813}
2306	{433, 31}
2307	{100, 85}
2308	{527, 175}
2309	{491, 643}
2310	{258, 59}
2311	{400, 234}
2312	{824, 548}
2313	{652, 519}
2314	{4, 591}
2315	{565, 645}
2316	{53, 886}
2317	{258, 438}
2318	{460, 367}
2319	{10, 182}
2320	{939, 245}
2321	{285, 799}
2322	{208, 591}
2323	{779, 780}
2324	{396, 940}
2325	{865, 477}
2326	{928, 305}
2327	{637, 494}
2328	{859, 156}
2329	{622, 238}
2330	{562, 135}
2331	{16, 178}
2332	{116, 292}
2333	{861, 543}
2334	{768, 143}
2335	{605, 631}
2336	{336, 530}
2337	{328, 176}
2338	{746, 444}
2339	{393, 138}
2340	{283, 758}
2341	{729, 475}
2342	{176, 22}
2343	{315, 839}
2344	{760, 322}
2345	{130, 510}
2346	{277, 583}
2347	{618, 666}
2348	{149, 830}
2349	{73, 705}
2350	{62, 246}
2351	{250, 557}
2352	{321, 134}
2353	{371, 662}
2354	{160, 929}
2355	{136, 786}
2356	{357, 69}
2357	{648, 44}
2358	{72, 753}
2359	{64, 421}
2360	{777, 718}
2361	{816, 225}
2362	{456, 77}
2363	{625, 565}
2364	{106, 150}
2365	{828, 663}
2366	{902, 343}
2367	{312, 478}
2368	{917, 919}
2369	{259, 4}
2370	{608, 660}
2371	{396, 4}
2372	{480, 519}
2373	{894, 95}
2374	{184, 621}
2375	{665, 427}
2376	{609, 639}
2377	{37, 925}
2378	{216, 879}
2379	{469, 334}
2380	{736, 650}
2381	{400, 508}
2382	{211, 357}
2383	{776, 564}
2384	{561, 697}
2385	{904, 262}
2386	{298, 300}
2387	{268, 165}
2388	{386, 27}
2389	{731, 727}
2390	{860, 719}
2391	{604, 37}
2392	{345, 937}
2393	{698, 494}
2394	{480, 291}
2395	{792, 670}
2396	{297, 134}
2397	{571, 707}
2398	{293, 725}
2399	{602, 444}
2400	{85, 933}
2401	{720, 187}
2402	{586, 459}
2403	{121, 130}
2404	{461, 902}
2405	{514, 819}
2406	{208, 325}
2407	{768, 372}
2408	{395, 20}
2409	{152, 899}
2410	{865, 603}
2411	{533, 775}
2412	{626, 323}
2413	{943, 815}
2414	{809, 457}
2415	{665, 481}
2416	{18, 838}
2417	{504, 295}
2418	{497, 50}
2419	{682, 634}
2420	{400, 900}
2421	{892, 260}
2422	{99, 84}
2423	{756, 806}
2424	{562, 133}
2425	{344, 899}
2426	{697, 470}
2427	{118, 655}
2428	{696, 847}
2429	{552, 158}
2430	{466, 895}
2431	{110, 254}
2432	{521, 660}
2433	{370, 941}
2434	{563, 223}
2435	{538, 382}
2436	{97, 125}
2437	{852, 269}
2438	{281, 103}
2439	{769, 14}
2440	{819, 127}
2441	{802, 354}
2442	{122, 261}
2443	{158, 231}
2444	{23, 847}
2445	{840, 771}
2446	{11, 236}
2447	{397, 455}
2448	{614, 799}
2449	{803, 211}
2450	{880, 554}
2451	{370, 134}
2452	{315, 653}
2453	{2, 287}
2454	{101, 429}
2455	{256, 725}
2456	{361, 218}
2457	{73, 33}
2458	{160, 488}
2459	{308, 748}
2460	{85, 454}
2461	{933, 143}
2462	{282, 188}
2463	{342, 46}
2464	{578, 287}
2465	{272, 826}
2466	{650, 226}
2467	{780, 764}
2468	{747, 911}
2469	{358, 583}
2470	{662, 278}
2471	{57, 239}
2472	{52, 735}
2473	{594, 781}
2474	{225, 782}
2475	{924, 206}
2476	{58, 831}
2477	{696, 530}
2478	{219, 943}
2479	{192, 163}
2480	{18, 279}
2481	{298, 773}
2482	{401, 163}
2483	{701, 78}
2484	{393, 227}
2485	{449, 131}
2486	{906, 819}
2487	{666, 907}
2488	{698, 254}
2489	{3, 764}
2490	{294, 823}
2491	{843, 790}
2492	{250, 54}
2493	{653, 326}
2494	{683, 108}
2495	{444, 317}
2496	{392, 129}
2497	{538, 227}
2498	{576, 7}
2499	{816, 29}
2500	{67, 461}
2501	{432, 746}
2502	{702, 935}
2503	{714, 499}
2504	{856, 420}
2505	{483, 435}
2506	{653, 102}
2507	{329, 406}
2508	{569, 100}
2509	{865, 284}
2510	{649, 778}
2511	{145, 148}
2512	{338, 311}
2513	{105, 742}
2514	{122, 596}
2515	{48, 180}
2516	{138, 61}
2517	{683, 628}
2518	{889, 681}
2519	{531, 78}
2520	{308, 37}
2521	{825, 842}
2522	{897, 286}
2523	{69, 478}
2524	{794, 95}
2525	{886, 471}
2526	{219, 615}
2527	{659, 411}
2528	{393, 895}
2529	{752, 180}
2530	{70, 95}
2531	{401, 446}
2532	{433, 709}
2533	{356, 399}
2534	{704, 43}
2535	{850, 554}
2536	{440, 141}
2537	{539, 165}
2538	{905, 707}
2539	{386, 253}
2540	{251, 316}
2541	{676, 564}
2542	{810, 551}
2543	{496, 536}
2544	{335, 223}
2545	{480, 401}
2546	{721, 723}
2547	{906, 918}
2548	{300, 454}
2549	{282, 684}
2550	{67, 923}
2551	{442, 818}
2552	{833, 658}
2553	{264, 299}
2554	{57, 409}
2555	{99, 197}
2556	{410, 790}
2557	{793, 35}
2558	{800, 475}
2559	{113, 365}
2560	{115, 310}
2561	{128, 138}
2562	{656, 116}
2563	{114, 847}
2564	{550, 551}
2565	{825, 236}
2566	{138, 269}
2567	{667, 606}
2568	{259, 541}
2569	{584, 20}
2570	{402, 421}
2571	{297, 654}
2572	{104, 295}
2573	{921, 669}
2574	{489, 681}
2575	{697, 33}
2576	{817, 401}
2577	{578, 699}
2578	{575, 359}
2579	{685, 671}
2580	{755, 429}
2581	{704, 788}
2582	{752, 877}
2583	{608, 52}
2584	{529, 932}
2585	{460, 260}
2586	{382, 895}
2587	{243, 396}
2588	{137, 734}
2589	{467, 103}
2590	{644, 606}
2591	{388, 366}
2592	{328, 29}
2593	{80, 327}
2594	{592, 715}
2595	{565, 38}
2596	{385, 501}
2597	{302, 782}
2598	{370, 827}
2599	{20, 789}
2600	{527, 759}
2601	{264, 781}
2602	{424, 642}
2603	{700, 141}
2604	{577, 788}
2605	{235, 831}
2606	{617, 813}
2607	{776, 54}
2608	{723, 483}
2609	{753, 191}
2610	{304, 766}
2611	{33, 118}
2612	{588, 766}
2613	{752, 477}
2614	{588, 918}
2615	{298, 343}
2616	{730, 822}
2617	{923, 311}
2618	{272, 733}
2619	{181, 775}
2620	{941, 814}
2621	{81, 327}
2622	{746, 38}
2623	{882, 438}
2624	{938, 570}
2625	{816, 765}
2626	{6, 839}
2627	{364, 493}
2628	{96, 314}
2629	{526, 391}
2630	{776, 674}
2631	{497, 308}
2632	{505, 717}
2633	{147, 158}
2634	{289, 806}
2635	{754, 37}
2636	{411, 766}
2637	{737, 115}
2638	{44, 663}
2639	{17, 667}
2640	{73, 849}
2641	{584, 889}
2642	{851, 902}
2643	{674, 399}
2644	{888, 5}
2645	{376, 706}
2646	{800, 130}
2647	{408, 567}
2648	{300, 125}
2649	{867, 549}
2650	{469, 807}
2651	{462, 71}
2652	{357, 615}
2653	{605, 766}
2654	{257, 185}
2655	{498, 364}
2656	{238, 863}
2657	{711, 407}
2658	{817, 396}
2659	{270, 311}
2660	{139, 663}
2661	{648, 469}
2662	{448, 593}
2663	{265, 204}
2664	{807, 503}
2665	{440, 292}
2666	{206, 14}
2667	{504, 535}
2668	{456, 753}
2669	{802, 662}
2670	{456, 85}
2671	{896, 338}
2672	{881, 428}
2673	{779, 885}
2674	{212, 396}
2675	{411, 125}
2676	{425, 526}
2677	{400, 14}
2678	{84, 78}
2679	{266, 163}
2680	{64, 917}
2681	{432, 817}
2682	{880, 17}
2683	{229, 591}
2684	{860, 181}
2685	{499, 301}
2686	{926, 263}
2687	{152, 847}
2688	{433, 691}
2689	{447, 799}
2690	{755, 828}
2691	{890, 94}
2692	{49, 693}
2693	{818, 915}
2694	{385, 482}
2695	{545, 863}
2696	{74, 63}
2697	{913, 90}
2698	{480, 514}
2699	{369, 911}
2700	{892, 45}
2701	{122, 435}
2702	{361, 513}
2703	{284, 271}
2704	{913, 238}
2705	{809, 275}
2706	{308, 630}
2707	{928, 812}
2708	{755, 455}
2709	{601, 754}
2710	{660, 727}
2711	{838, 639}
2712	{451, 301}
2713	{213, 175}
2714	{192, 337}
2715	{792, 558}
2716	{129, 75}
2717	{73, 202}
2718	{884, 422}
2719	{36, 260}
2720	{930, 506}
2721	{57, 539}
2722	{792, 121}
2723	{427, 116}
2724	{488, 514}
2725	{624, 103}
2726	{376, 623}
2727	{594, 350}
2728	{824, 79}
2729	{593, 74}
2730	{121, 885}
2731	{264, 349}
2732	{21, 102}
2733	{145, 3}
2734	{763, 828}
2735	{545, 822}
2736	{88, 251}
2737	{193, 116}
2738	{98, 653}
2739	{632, 153}
2740	{506, 789}
2741	{787, 436}
2742	{313, 663}
2743	{824, 799}
2744	{763, 406}
2745	{362, 900}
2746	{600, 738}
2747	{507, 455}
2748	{532, 181}
2749	{656, 887}
2750	{940, 326}
2751	{216, 253}
2752	{626, 189}
2753	{784, 823}
2754	{38, 591}
2755	{512, 468}
2756	{757, 679}
2757	{200, 148}
2758	{245, 830}
2759	{507, 124}
2760	{462, 166}
2761	{778, 165}
2762	{404, 180}
2763	{436, 837}
2764	{257, 812}
2765	{152, 238}
2766	{269, 446}
2767	{408, 145}
2768	{298, 845}
2769	{840, 583}
2770	{586, 316}
2771	{614, 566}
2772	{784, 294}
2773	{878, 726}
2774	{34, 21}
2775	{352, 254}
2776	{14, 615}
2777	{889, 611}
2778	{916, 461}
2779	{73, 766}
2780	{250, 838}
2781	{532, 366}
2782	{104, 177}
2783	{577, 124}
2784	{756, 189}
2785	{89, 581}
2786	{744, 85}
2787	{705, 479}
2788	{554, 260}
2789	{53, 366}
2790	{358, 15}
2791	{24, 464}
2792	{682, 911}
2793	{354, 790}
2794	{932, 143}
2795	{252, 127}
2796	{41, 151}
2797	{569, 521}
2798	{465, 165}
2799	{707, 831}
2800	{72, 295}
2801	{261, 286}
2802	{451, 214}
2803	{250, 676}
2804	{35, 668}
2805	{730, 837}
2806	{722, 19}
2807	{274, 607}
2808	{488, 895}
2809	{448, 766}
2810	{656, 572}
2811	{376, 159}
2812	{194, 388}
2813	{108, 239}
2814	{176, 833}
2815	{691, 190}
2816	{934, 590}
2817	{681, 260}
2818	{827, 678}
2819	{227, 781}
2820	{504, 213}
2821	{98, 530}
2822	{88, 303}
2823	{896, 373}
2824	{181, 686}
2825	{915, 469}
2826	{5, 863}
2827	{214, 399}
2828	{208, 257}
2829	{97, 55}
2830	{786, 531}
2831	{552, 559}
2832	{97, 629}
2833	{131, 405}
2834	{931, 205}
2835	{193, 793}
2836	{712, 302}
2837	{195, 327}
2838	{816, 530}
2839	{817, 725}
2840	{254, 719}
2841	{849, 148}
2842	{139, 892}
2843	{876, 151}
2844	{689, 731}
2845	{545, 485}
2846	{180, 540}
2847	{681, 310}
2848	{362, 454}
2849	{48, 396}
2850	{452, 261}
2851	{547, 487}
2852	{872, 330}
2853	{837, 37}
2854	{529, 781}
2855	{891, 716}
2856	{942, 47}
2857	{194, 879}
2858	{454, 687}
2859	{496, 62}
2860	{594, 206}
2861	{122, 924}
2862	{128, 812}
2863	{636, 294}
2864	{555, 715}
2865	{705, 42}
2866	{392, 143}
2867	{69, 103}
2868	{310, 6}
2869	{209, 546}
2870	{241, 139}
2871	{722, 812}
2872	{904, 852}
2873	{549, 749}
2874	{314, 655}
2875	{521, 727}
2876	{890, 309}
2877	{492, 639}
2878	{105, 162}
2879	{677, 71}
2880	{451, 357}
2881	{912, 854}
2882	{217, 194}
2883	{597, 581}
2884	{44, 159}
2885	{784, 599}
2886	{907, 235}
2887	{555, 124}
2888	{639, 143}
2889	{128, 549}
2890	{835, 527}
2891	{843, 428}
2892	{497, 869}
2893	{699, 902}
2894	{612, 349}
2895	{29, 143}
2896	{613, 174}
2897	{927, 591}
2898	{609, 95}
2899	{112, 774}
